2018-02-28 10:12:07.064048
<meta message track_name name='Lefthand' time=0>
note_off channel=2 note=48 velocity=64 time=62
note_on channel=2 note=55 velocity=70 time=840
note_on channel=2 note=59 velocity=65 time=0
note_off channel=2 note=55 velocity=64 time=68
note_off channel=2 note=59 velocity=64 time=26
note_on channel=2 note=48 velocity=82 time=386
note_off channel=2 note=48 velocity=64 time=274
note_on channel=2 note=55 velocity=78 time=206
note_on channel=2 note=59 velocity=79 time=0
note_off channel=2 note=55 velocity=64 time=71
note_off channel=2 note=59 velocity=64 time=3
note_on channel=2 note=55 velocity=83 time=886
note_on channel=2 note=59 velocity=91 time=0
note_off channel=2 note=55 velocity=64 time=88
note_off channel=2 note=59 velocity=64 time=27
note_off channel=2 note=36 velocity=64 time=144
control_change channel=0 control=64 value=0 time=221
note_on channel=2 note=38 velocity=94 time=0
note_on channel=2 note=50 velocity=94 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
control_change channel=0 control=64 value=127 time=120
note_on channel=2 note=54 velocity=77 time=298
note_on channel=2 note=59 velocity=73 time=0
note_off channel=2 note=50 velocity=64 time=1
note_off channel=2 note=59 velocity=64 time=70
note_off channel=2 note=54 velocity=64 time=9
note_on channel=2 note=54 velocity=76 time=880
note_on channel=2 note=59 velocity=49 time=0
note_off channel=2 note=59 velocity=64 time=67
note_off channel=2 note=54 velocity=64 time=21
note_on channel=2 note=50 velocity=85 time=392
note_off channel=2 note=50 velocity=64 time=206
note_on channel=2 note=54 velocity=78 time=274
note_on channel=2 note=59 velocity=57 time=0
note_off channel=2 note=59 velocity=64 time=64
note_off channel=2 note=54 velocity=64 time=14
note_on channel=0 note=54 velocity=86 time=882
note_on channel=0 note=59 velocity=76 time=0
note_off channel=0 note=59 velocity=64 time=101
note_off channel=0 note=54 velocity=64 time=8
note_off channel=2 note=38 velocity=64 time=31
control_change channel=0 control=64 value=0 time=340
note_on channel=2 note=40 velocity=94 time=0
note_on channel=2 note=52 velocity=73 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
control_change channel=0 control=64 value=127 time=120
note_off channel=2 note=52 velocity=64 time=276
note_on channel=2 note=55 velocity=66 time=22
note_on channel=2 note=59 velocity=71 time=0
note_off channel=2 note=55 velocity=64 time=44
note_off channel=2 note=59 velocity=64 time=36
note_on channel=2 note=55 velocity=70 time=880
note_on channel=2 note=59 velocity=78 time=0
note_off channel=2 note=55 velocity=64 time=82
note_off channel=2 note=59 velocity=64 time=8
note_on channel=2 note=47 velocity=73 time=390
note_off channel=2 note=40 velocity=64 time=17
control_change channel=0 control=64 value=127 time=8
control_change channel=0 control=64 value=0 time=44
control_change channel=0 control=64 value=127 time=61
note_off channel=2 note=47 velocity=64 time=133
note_on channel=2 note=54 velocity=61 time=217
note_on channel=2 note=59 velocity=61 time=0
note_off channel=2 note=54 velocity=64 time=79
note_off channel=2 note=59 velocity=64 time=4
note_on channel=2 note=54 velocity=63 time=877
note_on channel=2 note=59 velocity=67 time=0
note_off channel=2 note=54 velocity=64 time=142
note_off channel=2 note=59 velocity=64 time=42
control_change channel=0 control=64 value=0 time=296
note_on channel=2 note=52 velocity=73 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
control_change channel=0 control=64 value=127 time=120
note_off channel=2 note=52 velocity=64 time=276
note_on channel=2 note=55 velocity=66 time=22
note_on channel=2 note=59 velocity=71 time=0
note_off channel=2 note=55 velocity=64 time=44
note_off channel=2 note=59 velocity=64 time=36
note_on channel=2 note=55 velocity=70 time=880
note_on channel=2 note=59 velocity=78 time=0
note_off channel=2 note=55 velocity=64 time=82
note_off channel=2 note=59 velocity=64 time=8
note_on channel=2 note=52 velocity=73 time=390
control_change channel=0 control=64 value=127 time=43
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=70
note_off channel=2 note=52 velocity=64 time=334
control_change channel=0 control=64 value=127 time=1461
control_change channel=0 control=64 value=0 time=1
<meta message marker text=' ' time=0>
note_on channel=2 note=52 velocity=77 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
control_change channel=0 control=64 value=127 time=120
note_on channel=2 note=55 velocity=73 time=58
note_off channel=2 note=52 velocity=64 time=118
note_on channel=2 note=59 velocity=75 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=60 velocity=94 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=59 velocity=75 time=122
note_off channel=2 note=60 velocity=64 time=118
note_on channel=2 note=55 velocity=73 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=52 velocity=77 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=73 time=122
note_off channel=2 note=52 velocity=64 time=118
note_on channel=2 note=59 velocity=75 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=60 velocity=102 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=59 velocity=75 time=122
note_off channel=2 note=60 velocity=64 time=118
note_on channel=2 note=55 velocity=89 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=52 velocity=84 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=64 time=122
note_off channel=2 note=52 velocity=64 time=118
note_on channel=2 note=59 velocity=58 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=68 time=122
note_off channel=2 note=59 velocity=64 time=118
control_change channel=0 control=64 value=0 time=122
note_on channel=2 note=50 velocity=77 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
note_off channel=2 note=55 velocity=64 time=56
control_change channel=0 control=64 value=127 time=64
note_on channel=2 note=55 velocity=73 time=58
note_off channel=2 note=50 velocity=64 time=118
note_on channel=2 note=57 velocity=89 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=59 velocity=86 time=122
note_off channel=2 note=57 velocity=64 time=159
note_on channel=2 note=57 velocity=89 time=81
note_on channel=2 note=55 velocity=73 time=240
note_off channel=2 note=59 velocity=64 time=0
note_off channel=2 note=57 velocity=64 time=159
note_on channel=2 note=50 velocity=77 time=81
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=73 time=122
note_off channel=2 note=50 velocity=64 time=118
note_on channel=2 note=57 velocity=89 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=59 velocity=86 time=122
note_off channel=2 note=57 velocity=64 time=159
note_on channel=2 note=57 velocity=89 time=81
note_on channel=2 note=55 velocity=73 time=240
note_off channel=2 note=59 velocity=64 time=0
note_off channel=2 note=57 velocity=64 time=159
note_on channel=2 note=50 velocity=77 time=81
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=73 time=122
note_off channel=2 note=50 velocity=64 time=118
note_on channel=2 note=59 velocity=77 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=77 time=122
note_off channel=2 note=59 velocity=64 time=118
control_change channel=0 control=64 value=0 time=122
note_on channel=2 note=50 velocity=77 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
note_off channel=2 note=55 velocity=64 time=56
control_change channel=0 control=64 value=127 time=64
note_on channel=2 note=54 velocity=73 time=58
note_off channel=2 note=50 velocity=64 time=118
note_on channel=2 note=57 velocity=89 time=122
note_off channel=2 note=54 velocity=64 time=118
note_on channel=2 note=59 velocity=86 time=122
note_off channel=2 note=57 velocity=64 time=159
note_on channel=2 note=57 velocity=89 time=81
note_on channel=2 note=54 velocity=73 time=240
note_off channel=2 note=59 velocity=64 time=0
note_off channel=2 note=57 velocity=64 time=159
note_on channel=2 note=50 velocity=77 time=81
note_off channel=2 note=54 velocity=64 time=118
note_on channel=2 note=54 velocity=73 time=122
note_off channel=2 note=50 velocity=64 time=118
note_on channel=2 note=57 velocity=89 time=122
note_off channel=2 note=54 velocity=64 time=118
note_on channel=2 note=59 velocity=86 time=122
note_off channel=2 note=57 velocity=64 time=159
note_on channel=2 note=57 velocity=89 time=81
note_on channel=2 note=54 velocity=73 time=240
note_off channel=2 note=59 velocity=64 time=0
note_off channel=2 note=57 velocity=64 time=159
note_on channel=2 note=50 velocity=77 time=81
note_off channel=2 note=54 velocity=64 time=118
note_on channel=2 note=54 velocity=73 time=122
note_off channel=2 note=50 velocity=64 time=118
note_on channel=2 note=59 velocity=77 time=122
note_off channel=2 note=54 velocity=64 time=118
note_on channel=2 note=54 velocity=77 time=122
note_off channel=2 note=59 velocity=64 time=118
control_change channel=0 control=64 value=0 time=122
note_on channel=2 note=48 velocity=77 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
note_off channel=2 note=54 velocity=64 time=56
control_change channel=0 control=64 value=127 time=64
note_on channel=2 note=55 velocity=73 time=58
note_off channel=2 note=48 velocity=64 time=118
note_on channel=2 note=59 velocity=58 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=60 velocity=77 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=59 velocity=58 time=122
note_off channel=2 note=60 velocity=64 time=118
note_on channel=2 note=55 velocity=73 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=52 velocity=77 time=122
note_off channel=2 note=55 velocity=64 time=118
note_off channel=2 note=52 velocity=64 time=240
note_on channel=2 note=50 velocity=96 time=122
control_change channel=0 control=64 value=127 time=43
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=70
note_off channel=2 note=50 velocity=64 time=234
note_on channel=2 note=54 velocity=86 time=602
note_on channel=2 note=59 velocity=86 time=0
note_off channel=2 note=54 velocity=64 time=358
note_off channel=2 note=59 velocity=64 time=0
control_change channel=0 control=64 value=0 time=602
note_on channel=2 note=52 velocity=77 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
control_change channel=0 control=64 value=127 time=120
note_on channel=2 note=55 velocity=73 time=58
note_off channel=2 note=52 velocity=64 time=118
note_on channel=2 note=59 velocity=96 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=60 velocity=96 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=59 velocity=96 time=122
note_off channel=2 note=60 velocity=64 time=118
note_on channel=2 note=55 velocity=73 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=52 velocity=77 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=73 time=122
note_off channel=2 note=52 velocity=64 time=118
note_on channel=2 note=59 velocity=96 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=60 velocity=96 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=59 velocity=96 time=122
note_off channel=2 note=60 velocity=64 time=118
note_on channel=2 note=55 velocity=89 time=122
note_off channel=2 note=59 velocity=64 time=118
note_on channel=2 note=52 velocity=84 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=64 time=122
note_off channel=2 note=52 velocity=64 time=118
note_on channel=2 note=59 velocity=58 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=68 time=122
note_off channel=2 note=59 velocity=64 time=118
control_change channel=0 control=64 value=0 time=122
note_on channel=2 note=50 velocity=77 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
note_off channel=2 note=55 velocity=64 time=56
control_change channel=0 control=64 value=127 time=64
note_on channel=2 note=55 velocity=73 time=58
note_off channel=2 note=50 velocity=64 time=118
note_on channel=2 note=57 velocity=89 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=59 velocity=86 time=122
note_off channel=2 note=57 velocity=64 time=159
note_on channel=2 note=57 velocity=89 time=81
note_on channel=2 note=55 velocity=73 time=240
note_off channel=2 note=59 velocity=64 time=0
note_off channel=2 note=57 velocity=64 time=159
note_on channel=2 note=50 velocity=77 time=81
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=73 time=122
note_off channel=2 note=50 velocity=64 time=118
note_on channel=2 note=57 velocity=89 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=59 velocity=86 time=122
note_off channel=2 note=57 velocity=64 time=159
note_on channel=2 note=57 velocity=89 time=81
note_on channel=2 note=55 velocity=73 time=240
note_off channel=2 note=59 velocity=64 time=0
note_off channel=2 note=57 velocity=64 time=159
note_on channel=2 note=50 velocity=77 time=81
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=73 time=122
note_off channel=2 note=50 velocity=64 time=118
note_on channel=2 note=59 velocity=77 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=55 velocity=77 time=122
note_off channel=2 note=59 velocity=64 time=118
control_change channel=0 control=64 value=0 time=122
note_on channel=2 note=47 velocity=77 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
note_off channel=2 note=55 velocity=64 time=56
control_change channel=0 control=64 value=127 time=64
note_on channel=2 note=50 velocity=73 time=58
note_off channel=2 note=47 velocity=64 time=118
note_on channel=2 note=54 velocity=94 time=122
note_off channel=2 note=50 velocity=64 time=118
note_on channel=2 note=55 velocity=97 time=122
note_off channel=2 note=54 velocity=64 time=118
note_on channel=2 note=54 velocity=94 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=50 velocity=73 time=122
note_off channel=2 note=54 velocity=64 time=118
note_on channel=2 note=47 velocity=77 time=122
note_off channel=2 note=50 velocity=64 time=118
note_on channel=2 note=50 velocity=73 time=122
note_off channel=2 note=47 velocity=64 time=118
note_on channel=2 note=54 velocity=94 time=122
note_off channel=2 note=50 velocity=64 time=118
note_on channel=2 note=55 velocity=97 time=122
note_off channel=2 note=54 velocity=64 time=118
note_on channel=2 note=54 velocity=94 time=122
note_off channel=2 note=55 velocity=64 time=118
note_on channel=2 note=50 velocity=81 time=122
note_off channel=2 note=54 velocity=64 time=118
note_on channel=2 note=47 velocity=85 time=122
note_off channel=2 note=50 velocity=64 time=118
note_on channel=2 note=50 velocity=81 time=122
note_off channel=2 note=47 velocity=64 time=118
note_on channel=2 note=54 velocity=85 time=122
note_off channel=2 note=50 velocity=64 time=118
note_on channel=2 note=55 velocity=94 time=122
